,Task#,Seed,Gravity,Length,Force_mag,Episode,Score
751,2,0,10,9.8,10.0,751,192.0
752,2,0,10,9.8,10.0,752,197.0
753,2,0,10,9.8,10.0,753,415.0
754,2,0,10,9.8,10.0,754,220.0
755,2,0,10,9.8,10.0,755,271.0
756,2,0,10,9.8,10.0,756,258.0
757,2,0,10,9.8,10.0,757,205.0
758,2,0,10,9.8,10.0,758,164.0
759,2,0,10,9.8,10.0,759,345.0
760,2,0,10,9.8,10.0,760,372.0
761,2,0,10,9.8,10.0,761,129.0
762,2,0,10,9.8,10.0,762,135.0
763,2,0,10,9.8,10.0,763,302.0
764,2,0,10,9.8,10.0,764,169.0
765,2,0,10,9.8,10.0,765,154.0
766,2,0,10,9.8,10.0,766,153.0
767,2,0,10,9.8,10.0,767,333.0
768,2,0,10,9.8,10.0,768,184.0
769,2,0,10,9.8,10.0,769,219.0
770,2,0,10,9.8,10.0,770,414.0
771,2,0,10,9.8,10.0,771,381.0
772,2,0,10,9.8,10.0,772,214.0
773,2,0,10,9.8,10.0,773,199.0
774,2,0,10,9.8,10.0,774,213.0
775,2,0,10,9.8,10.0,775,512.0
776,2,0,10,9.8,10.0,776,202.0
777,2,0,10,9.8,10.0,777,334.0
778,2,0,10,9.8,10.0,778,196.0
779,2,0,10,9.8,10.0,779,491.0
780,2,0,10,9.8,10.0,780,291.0
781,2,0,10,9.8,10.0,781,151.0
782,2,0,10,9.8,10.0,782,188.0
783,2,0,10,9.8,10.0,783,229.0
784,2,0,10,9.8,10.0,784,160.0
785,2,0,10,9.8,10.0,785,182.0
786,2,0,10,9.8,10.0,786,218.0
787,2,0,10,9.8,10.0,787,329.0
788,2,0,10,9.8,10.0,788,269.0
789,2,0,10,9.8,10.0,789,284.0
790,2,0,10,9.8,10.0,790,280.0
791,2,0,10,9.8,10.0,791,215.0
792,2,0,10,9.8,10.0,792,220.0
793,2,0,10,9.8,10.0,793,442.0
794,2,0,10,9.8,10.0,794,249.0
795,2,0,10,9.8,10.0,795,350.0
0,3,0,10,2.0,10.0,0,142.0
1,3,0,10,2.0,10.0,1,122.0
2,3,0,10,2.0,10.0,2,193.0
3,3,0,10,2.0,10.0,3,65.0
4,3,0,10,2.0,10.0,4,109.0
5,3,0,10,2.0,10.0,5,196.0
6,3,0,10,2.0,10.0,6,171.0
7,3,0,10,2.0,10.0,7,87.0
8,3,0,10,2.0,10.0,8,95.0
9,3,0,10,2.0,10.0,9,153.0
10,3,0,10,2.0,10.0,10,92.0
11,3,0,10,2.0,10.0,11,86.0
12,3,0,10,2.0,10.0,12,200.0
13,3,0,10,2.0,10.0,13,105.0
14,3,0,10,2.0,10.0,14,101.0
15,3,0,10,2.0,10.0,15,218.0
16,3,0,10,2.0,10.0,16,86.0
17,3,0,10,2.0,10.0,17,87.0
18,3,0,10,2.0,10.0,18,87.0
19,3,0,10,2.0,10.0,19,161.0
20,3,0,10,2.0,10.0,20,253.0
21,3,0,10,2.0,10.0,21,400.0
22,3,0,10,2.0,10.0,22,355.0
23,3,0,10,2.0,10.0,23,87.0
24,3,0,10,2.0,10.0,24,468.0
25,3,0,10,2.0,10.0,25,591.0
26,3,0,10,2.0,10.0,26,56.0
27,3,0,10,2.0,10.0,27,71.0
28,3,0,10,2.0,10.0,28,237.0
29,3,0,10,2.0,10.0,29,97.0
30,3,0,10,2.0,10.0,30,125.0
31,3,0,10,2.0,10.0,31,111.0
32,3,0,10,2.0,10.0,32,239.0
33,3,0,10,2.0,10.0,33,196.0
34,3,0,10,2.0,10.0,34,295.0
35,3,0,10,2.0,10.0,35,245.0
36,3,0,10,2.0,10.0,36,89.0
37,3,0,10,2.0,10.0,37,483.0
38,3,0,10,2.0,10.0,38,94.0
39,3,0,10,2.0,10.0,39,379.0
40,3,0,10,2.0,10.0,40,281.0
41,3,0,10,2.0,10.0,41,388.0
42,3,0,10,2.0,10.0,42,252.0
43,3,0,10,2.0,10.0,43,250.0
44,3,0,10,2.0,10.0,44,154.0
45,3,0,10,2.0,10.0,45,156.0
46,3,0,10,2.0,10.0,46,336.0
47,3,0,10,2.0,10.0,47,113.0
48,3,0,10,2.0,10.0,48,292.0
49,3,0,10,2.0,10.0,49,294.0
50,3,0,10,2.0,10.0,50,317.0
