,Seed,Gravity,Length,Force_mag,Episode,Score
75,0,0.5,9.8,10,75,72.0
76,0,0.5,9.8,10,76,16.0
77,0,0.5,9.8,10,77,36.0
78,0,0.5,9.8,10,78,27.0
79,0,0.5,9.8,10,79,41.0
80,0,0.5,9.8,10,80,99.0
81,0,0.5,9.8,10,81,75.0
82,0,0.5,9.8,10,82,78.0
83,0,0.5,9.8,10,83,85.0
84,0,0.5,9.8,10,84,90.0
85,0,0.5,9.8,10,85,21.0
86,0,0.5,9.8,10,86,51.0
87,0,0.5,9.8,10,87,24.0
88,0,0.5,9.8,10,88,76.0
89,0,0.5,9.8,10,89,85.0
90,0,0.5,9.8,10,90,96.0
91,0,0.5,9.8,10,91,65.0
92,0,0.5,9.8,10,92,107.0
93,0,0.5,9.8,10,93,32.0
94,0,0.5,9.8,10,94,75.0
95,0,0.5,9.8,10,95,13.0
96,0,0.5,9.8,10,96,13.0
97,0,0.5,9.8,10,97,16.0
98,0,0.5,9.8,10,98,40.0
99,0,0.5,9.8,10,99,24.0
100,0,0.5,9.8,10,100,24.0
101,0,0.5,9.8,10,101,104.0
102,0,0.5,9.8,10,102,195.0
103,0,0.5,9.8,10,103,57.0
104,0,0.5,9.8,10,104,77.0
105,0,0.5,9.8,10,105,46.0
106,0,0.5,9.8,10,106,188.0
107,0,0.5,9.8,10,107,84.0
108,0,0.5,9.8,10,108,16.0
109,0,0.5,9.8,10,109,81.0
110,0,0.5,9.8,10,110,82.0
111,0,0.5,9.8,10,111,156.0
112,0,0.5,9.8,10,112,71.0
113,0,0.5,9.8,10,113,169.0
114,0,0.5,9.8,10,114,158.0
115,0,0.5,9.8,10,115,13.0
116,0,0.5,9.8,10,116,89.0
117,0,0.5,9.8,10,117,14.0
118,0,0.5,9.8,10,118,15.0
119,0,0.5,9.8,10,119,131.0
120,0,0.5,9.8,10,120,158.0
121,0,0.5,9.8,10,121,133.0
122,0,0.5,9.8,10,122,35.0
123,0,0.5,9.8,10,123,124.0
124,0,0.5,9.8,10,124,175.0
125,0,0.5,9.8,10,125,187.0
126,0,0.5,9.8,10,126,19.0
127,0,0.5,9.8,10,127,15.0
128,0,0.5,9.8,10,128,170.0
129,0,0.5,9.8,10,129,107.0
130,0,0.5,9.8,10,130,28.0
131,0,0.5,9.8,10,131,18.0
132,0,0.5,9.8,10,132,200.0
133,0,0.5,9.8,10,133,224.0
134,0,0.5,9.8,10,134,72.0
135,0,0.5,9.8,10,135,18.0
136,0,0.5,9.8,10,136,131.0
137,0,0.5,9.8,10,137,83.0
138,0,0.5,9.8,10,138,105.0
139,0,0.5,9.8,10,139,75.0
140,0,0.5,9.8,10,140,76.0
141,0,0.5,9.8,10,141,113.0
142,0,0.5,9.8,10,142,20.0
143,0,0.5,9.8,10,143,129.0
144,0,0.5,9.8,10,144,159.0
145,0,0.5,9.8,10,145,187.0
146,0,0.5,9.8,10,146,83.0
147,0,0.5,9.8,10,147,56.0
148,0,0.5,9.8,10,148,160.0
149,0,0.5,9.8,10,149,126.0
150,0,0.5,9.8,10,150,62.0
151,0,0.5,9.8,10,151,178.0
152,0,0.5,9.8,10,152,339.0
153,0,0.5,9.8,10,153,100.0
154,0,0.5,9.8,10,154,53.0
155,0,0.5,9.8,10,155,11.0
156,0,0.5,9.8,10,156,185.0
157,0,0.5,9.8,10,157,181.0
158,0,0.5,9.8,10,158,82.0
159,0,0.5,9.8,10,159,308.0
160,0,0.5,9.8,10,160,112.0
161,0,0.5,9.8,10,161,36.0
162,0,0.5,9.8,10,162,24.0
163,0,0.5,9.8,10,163,123.0
164,0,0.5,9.8,10,164,219.0
165,0,0.5,9.8,10,165,20.0
166,0,0.5,9.8,10,166,213.0
167,0,0.5,9.8,10,167,156.0
168,0,0.5,9.8,10,168,64.0
169,0,0.5,9.8,10,169,124.0
170,0,0.5,9.8,10,170,75.0
171,0,0.5,9.8,10,171,275.0
172,0,0.5,9.8,10,172,14.0
173,0,0.5,9.8,10,173,228.0
174,0,0.5,9.8,10,174,145.0
175,0,0.5,9.8,10,175,77.0
176,0,0.5,9.8,10,176,32.0
177,0,0.5,9.8,10,177,163.0
178,0,0.5,9.8,10,178,102.0
179,0,0.5,9.8,10,179,147.0
180,0,0.5,9.8,10,180,299.0
181,0,0.5,9.8,10,181,51.0
182,0,0.5,9.8,10,182,85.0
183,0,0.5,9.8,10,183,197.0
184,0,0.5,9.8,10,184,133.0
185,0,0.5,9.8,10,185,346.0
186,0,0.5,9.8,10,186,39.0
187,0,0.5,9.8,10,187,242.0
188,0,0.5,9.8,10,188,244.0
189,0,0.5,9.8,10,189,57.0
190,0,0.5,9.8,10,190,117.0
191,0,0.5,9.8,10,191,70.0
192,0,0.5,9.8,10,192,66.0
193,0,0.5,9.8,10,193,75.0
194,0,0.5,9.8,10,194,240.0
195,0,0.5,9.8,10,195,433.0
196,0,0.5,9.8,10,196,372.0
197,0,0.5,9.8,10,197,255.0
198,0,0.5,9.8,10,198,349.0
199,0,0.5,9.8,10,199,125.0
200,0,0.5,9.8,10,200,301.0
201,0,0.5,9.8,10,201,136.0
202,0,0.5,9.8,10,202,294.0
203,0,0.5,9.8,10,203,306.0
204,0,0.5,9.8,10,204,254.0
205,0,0.5,9.8,10,205,298.0
206,0,0.5,9.8,10,206,38.0
207,0,0.5,9.8,10,207,191.0
208,0,0.5,9.8,10,208,311.0
209,0,0.5,9.8,10,209,41.0
210,0,0.5,9.8,10,210,56.0
211,0,0.5,9.8,10,211,240.0
212,0,0.5,9.8,10,212,342.0
213,0,0.5,9.8,10,213,106.0
214,0,0.5,9.8,10,214,311.0
215,0,0.5,9.8,10,215,67.0
216,0,0.5,9.8,10,216,325.0
217,0,0.5,9.8,10,217,136.0
218,0,0.5,9.8,10,218,116.0
219,0,0.5,9.8,10,219,86.0
220,0,0.5,9.8,10,220,256.0
221,0,0.5,9.8,10,221,214.0
222,0,0.5,9.8,10,222,230.0
223,0,0.5,9.8,10,223,377.0
224,0,0.5,9.8,10,224,260.0
225,0,0.5,9.8,10,225,87.0
226,0,0.5,9.8,10,226,218.0
227,0,0.5,9.8,10,227,513.0
228,0,0.5,9.8,10,228,44.0
229,0,0.5,9.8,10,229,394.0
230,0,0.5,9.8,10,230,14.0
231,0,0.5,9.8,10,231,154.0
232,0,0.5,9.8,10,232,268.0
233,0,0.5,9.8,10,233,378.0
234,0,0.5,9.8,10,234,29.0
235,0,0.5,9.8,10,235,192.0
236,0,0.5,9.8,10,236,102.0
237,0,0.5,9.8,10,237,277.0
238,0,0.5,9.8,10,238,597.0
239,0,0.5,9.8,10,239,47.0
240,0,0.5,9.8,10,240,35.0
241,0,0.5,9.8,10,241,504.0
242,0,0.5,9.8,10,242,291.0
243,0,0.5,9.8,10,243,312.0
244,0,0.5,9.8,10,244,263.0
245,0,0.5,9.8,10,245,336.0
246,0,0.5,9.8,10,246,253.0
247,0,0.5,9.8,10,247,267.0
248,0,0.5,9.8,10,248,333.0
249,0,0.5,9.8,10,249,286.0
250,0,0.5,9.8,10,250,243.0
251,0,0.5,9.8,10,251,213.0
252,0,0.5,9.8,10,252,68.0
253,0,0.5,9.8,10,253,425.0
254,0,0.5,9.8,10,254,318.0
255,0,0.5,9.8,10,255,294.0
256,0,0.5,9.8,10,256,313.0
0,0,0.5,9.8,20,0,15.0
1,0,0.5,9.8,20,1,10.0
2,0,0.5,9.8,20,2,17.0
3,0,0.5,9.8,20,3,14.0
4,0,0.5,9.8,20,4,29.0
5,0,0.5,9.8,20,5,26.0
6,0,0.5,9.8,20,6,25.0
7,0,0.5,9.8,20,7,20.0
8,0,0.5,9.8,20,8,16.0
9,0,0.5,9.8,20,9,8.0
10,0,0.5,9.8,20,10,7.0
11,0,0.5,9.8,20,11,16.0
12,0,0.5,9.8,20,12,25.0
13,0,0.5,9.8,20,13,11.0
14,0,0.5,9.8,20,14,17.0
15,0,0.5,9.8,20,15,31.0
16,0,0.5,9.8,20,16,18.0
17,0,0.5,9.8,20,17,6.0
18,0,0.5,9.8,20,18,9.0
19,0,0.5,9.8,20,19,26.0
20,0,0.5,9.8,20,20,34.0
21,0,0.5,9.8,20,21,28.0
22,0,0.5,9.8,20,22,54.0
23,0,0.5,9.8,20,23,18.0
24,0,0.5,9.8,20,24,25.0
25,0,0.5,9.8,20,25,17.0
26,0,0.5,9.8,20,26,8.0
27,0,0.5,9.8,20,27,10.0
28,0,0.5,9.8,20,28,31.0
29,0,0.5,9.8,20,29,17.0
30,0,0.5,9.8,20,30,38.0
31,0,0.5,9.8,20,31,23.0
32,0,0.5,9.8,20,32,12.0
33,0,0.5,9.8,20,33,24.0
34,0,0.5,9.8,20,34,12.0
35,0,0.5,9.8,20,35,52.0
36,0,0.5,9.8,20,36,11.0
37,0,0.5,9.8,20,37,27.0
38,0,0.5,9.8,20,38,16.0
39,0,0.5,9.8,20,39,10.0
40,0,0.5,9.8,20,40,35.0
41,0,0.5,9.8,20,41,8.0
42,0,0.5,9.8,20,42,43.0
43,0,0.5,9.8,20,43,41.0
44,0,0.5,9.8,20,44,14.0
45,0,0.5,9.8,20,45,16.0
46,0,0.5,9.8,20,46,26.0
47,0,0.5,9.8,20,47,49.0
48,0,0.5,9.8,20,48,14.0
49,0,0.5,9.8,20,49,28.0
50,0,0.5,9.8,20,50,46.0
51,0,0.5,9.8,20,51,19.0
52,0,0.5,9.8,20,52,24.0
53,0,0.5,9.8,20,53,37.0
54,0,0.5,9.8,20,54,14.0
55,0,0.5,9.8,20,55,14.0
56,0,0.5,9.8,20,56,7.0
57,0,0.5,9.8,20,57,19.0
58,0,0.5,9.8,20,58,13.0
59,0,0.5,9.8,20,59,13.0
60,0,0.5,9.8,20,60,19.0
61,0,0.5,9.8,20,61,13.0
62,0,0.5,9.8,20,62,45.0
63,0,0.5,9.8,20,63,15.0
64,0,0.5,9.8,20,64,26.0
65,0,0.5,9.8,20,65,9.0
66,0,0.5,9.8,20,66,52.0
67,0,0.5,9.8,20,67,25.0
68,0,0.5,9.8,20,68,98.0
69,0,0.5,9.8,20,69,23.0
70,0,0.5,9.8,20,70,64.0
71,0,0.5,9.8,20,71,7.0
72,0,0.5,9.8,20,72,8.0
73,0,0.5,9.8,20,73,59.0
74,0,0.5,9.8,20,74,51.0
75,0,0.5,9.8,20,75,53.0
76,0,0.5,9.8,20,76,33.0
77,0,0.5,9.8,20,77,58.0
78,0,0.5,9.8,20,78,12.0
79,0,0.5,9.8,20,79,10.0
80,0,0.5,9.8,20,80,41.0
81,0,0.5,9.8,20,81,36.0
82,0,0.5,9.8,20,82,47.0
83,0,0.5,9.8,20,83,37.0
84,0,0.5,9.8,20,84,21.0
85,0,0.5,9.8,20,85,18.0
86,0,0.5,9.8,20,86,40.0
87,0,0.5,9.8,20,87,50.0
88,0,0.5,9.8,20,88,51.0
89,0,0.5,9.8,20,89,9.0
90,0,0.5,9.8,20,90,8.0
91,0,0.5,9.8,20,91,46.0
92,0,0.5,9.8,20,92,20.0
93,0,0.5,9.8,20,93,24.0
94,0,0.5,9.8,20,94,99.0
95,0,0.5,9.8,20,95,53.0
96,0,0.5,9.8,20,96,19.0
97,0,0.5,9.8,20,97,133.0
98,0,0.5,9.8,20,98,59.0
99,0,0.5,9.8,20,99,18.0
100,0,0.5,9.8,20,100,49.0
101,0,0.5,9.8,20,101,61.0
102,0,0.5,9.8,20,102,54.0
103,0,0.5,9.8,20,103,17.0
104,0,0.5,9.8,20,104,152.0
105,0,0.5,9.8,20,105,44.0
106,0,0.5,9.8,20,106,184.0
107,0,0.5,9.8,20,107,85.0
108,0,0.5,9.8,20,108,39.0
109,0,0.5,9.8,20,109,27.0
110,0,0.5,9.8,20,110,25.0
111,0,0.5,9.8,20,111,64.0
112,0,0.5,9.8,20,112,56.0
113,0,0.5,9.8,20,113,12.0
114,0,0.5,9.8,20,114,29.0
115,0,0.5,9.8,20,115,128.0
116,0,0.5,9.8,20,116,35.0
117,0,0.5,9.8,20,117,37.0
118,0,0.5,9.8,20,118,15.0
119,0,0.5,9.8,20,119,131.0
120,0,0.5,9.8,20,120,27.0
121,0,0.5,9.8,20,121,37.0
122,0,0.5,9.8,20,122,13.0
123,0,0.5,9.8,20,123,29.0
124,0,0.5,9.8,20,124,13.0
125,0,0.5,9.8,20,125,16.0
126,0,0.5,9.8,20,126,27.0
127,0,0.5,9.8,20,127,21.0
128,0,0.5,9.8,20,128,17.0
129,0,0.5,9.8,20,129,24.0
130,0,0.5,9.8,20,130,242.0
131,0,0.5,9.8,20,131,15.0
132,0,0.5,9.8,20,132,28.0
133,0,0.5,9.8,20,133,27.0
134,0,0.5,9.8,20,134,47.0
135,0,0.5,9.8,20,135,14.0
136,0,0.5,9.8,20,136,37.0
137,0,0.5,9.8,20,137,88.0
138,0,0.5,9.8,20,138,43.0
139,0,0.5,9.8,20,139,149.0
140,0,0.5,9.8,20,140,11.0
141,0,0.5,9.8,20,141,114.0
142,0,0.5,9.8,20,142,16.0
143,0,0.5,9.8,20,143,40.0
144,0,0.5,9.8,20,144,53.0
145,0,0.5,9.8,20,145,28.0
146,0,0.5,9.8,20,146,44.0
147,0,0.5,9.8,20,147,22.0
148,0,0.5,9.8,20,148,35.0
149,0,0.5,9.8,20,149,62.0
150,0,0.5,9.8,20,150,52.0
151,0,0.5,9.8,20,151,56.0
152,0,0.5,9.8,20,152,23.0
153,0,0.5,9.8,20,153,141.0
154,0,0.5,9.8,20,154,50.0
155,0,0.5,9.8,20,155,91.0
156,0,0.5,9.8,20,156,27.0
157,0,0.5,9.8,20,157,84.0
158,0,0.5,9.8,20,158,191.0
159,0,0.5,9.8,20,159,86.0
160,0,0.5,9.8,20,160,96.0
161,0,0.5,9.8,20,161,80.0
162,0,0.5,9.8,20,162,67.0
163,0,0.5,9.8,20,163,213.0
164,0,0.5,9.8,20,164,82.0
165,0,0.5,9.8,20,165,118.0
166,0,0.5,9.8,20,166,10.0
167,0,0.5,9.8,20,167,100.0
168,0,0.5,9.8,20,168,207.0
169,0,0.5,9.8,20,169,173.0
170,0,0.5,9.8,20,170,77.0
171,0,0.5,9.8,20,171,19.0
172,0,0.5,9.8,20,172,112.0
173,0,0.5,9.8,20,173,118.0
174,0,0.5,9.8,20,174,293.0
175,0,0.5,9.8,20,175,192.0
176,0,0.5,9.8,20,176,272.0
177,0,0.5,9.8,20,177,86.0
178,0,0.5,9.8,20,178,25.0
179,0,0.5,9.8,20,179,367.0
180,0,0.5,9.8,20,180,52.0
181,0,0.5,9.8,20,181,79.0
182,0,0.5,9.8,20,182,69.0
183,0,0.5,9.8,20,183,67.0
184,0,0.5,9.8,20,184,7.0
185,0,0.5,9.8,20,185,199.0
186,0,0.5,9.8,20,186,81.0
187,0,0.5,9.8,20,187,365.0
188,0,0.5,9.8,20,188,283.0
189,0,0.5,9.8,20,189,153.0
190,0,0.5,9.8,20,190,206.0
191,0,0.5,9.8,20,191,114.0
192,0,0.5,9.8,20,192,31.0
193,0,0.5,9.8,20,193,116.0
194,0,0.5,9.8,20,194,31.0
195,0,0.5,9.8,20,195,71.0
196,0,0.5,9.8,20,196,149.0
197,0,0.5,9.8,20,197,166.0
198,0,0.5,9.8,20,198,56.0
199,0,0.5,9.8,20,199,27.0
200,0,0.5,9.8,20,200,411.0
201,0,0.5,9.8,20,201,71.0
202,0,0.5,9.8,20,202,139.0
203,0,0.5,9.8,20,203,22.0
204,0,0.5,9.8,20,204,237.0
205,0,0.5,9.8,20,205,194.0
206,0,0.5,9.8,20,206,51.0
207,0,0.5,9.8,20,207,75.0
208,0,0.5,9.8,20,208,21.0
209,0,0.5,9.8,20,209,69.0
210,0,0.5,9.8,20,210,91.0
211,0,0.5,9.8,20,211,105.0
212,0,0.5,9.8,20,212,289.0
213,0,0.5,9.8,20,213,211.0
214,0,0.5,9.8,20,214,27.0
215,0,0.5,9.8,20,215,19.0
216,0,0.5,9.8,20,216,61.0
217,0,0.5,9.8,20,217,77.0
218,0,0.5,9.8,20,218,91.0
219,0,0.5,9.8,20,219,258.0
220,0,0.5,9.8,20,220,41.0
221,0,0.5,9.8,20,221,297.0
222,0,0.5,9.8,20,222,308.0
223,0,0.5,9.8,20,223,231.0
224,0,0.5,9.8,20,224,294.0
225,0,0.5,9.8,20,225,89.0
226,0,0.5,9.8,20,226,132.0
227,0,0.5,9.8,20,227,161.0
228,0,0.5,9.8,20,228,229.0
229,0,0.5,9.8,20,229,99.0
230,0,0.5,9.8,20,230,188.0
231,0,0.5,9.8,20,231,94.0
232,0,0.5,9.8,20,232,7.0
233,0,0.5,9.8,20,233,244.0
234,0,0.5,9.8,20,234,215.0
235,0,0.5,9.8,20,235,211.0
236,0,0.5,9.8,20,236,242.0
237,0,0.5,9.8,20,237,230.0
238,0,0.5,9.8,20,238,245.0
239,0,0.5,9.8,20,239,49.0
240,0,0.5,9.8,20,240,255.0
241,0,0.5,9.8,20,241,226.0
242,0,0.5,9.8,20,242,268.0
243,0,0.5,9.8,20,243,247.0
244,0,0.5,9.8,20,244,265.0
245,0,0.5,9.8,20,245,22.0
246,0,0.5,9.8,20,246,355.0
247,0,0.5,9.8,20,247,284.0
248,0,0.5,9.8,20,248,92.0
249,0,0.5,9.8,20,249,76.0
250,0,0.5,9.8,20,250,173.0
251,0,0.5,9.8,20,251,411.0
252,0,0.5,9.8,20,252,45.0
253,0,0.5,9.8,20,253,482.0
254,0,0.5,9.8,20,254,321.0
255,0,0.5,9.8,20,255,358.0
256,0,0.5,9.8,20,256,51.0
257,0,0.5,9.8,20,257,387.0
258,0,0.5,9.8,20,258,21.0
259,0,0.5,9.8,20,259,21.0
260,0,0.5,9.8,20,260,86.0
261,0,0.5,9.8,20,261,118.0
262,0,0.5,9.8,20,262,212.0
263,0,0.5,9.8,20,263,285.0
264,0,0.5,9.8,20,264,109.0
265,0,0.5,9.8,20,265,38.0
266,0,0.5,9.8,20,266,66.0
267,0,0.5,9.8,20,267,418.0
268,0,0.5,9.8,20,268,244.0
269,0,0.5,9.8,20,269,375.0
270,0,0.5,9.8,20,270,384.0
271,0,0.5,9.8,20,271,329.0
272,0,0.5,9.8,20,272,344.0
273,0,0.5,9.8,20,273,252.0
274,0,0.5,9.8,20,274,354.0
275,0,0.5,9.8,20,275,148.0
276,0,0.5,9.8,20,276,40.0
277,0,0.5,9.8,20,277,163.0
278,0,0.5,9.8,20,278,290.0
279,0,0.5,9.8,20,279,192.0
280,0,0.5,9.8,20,280,234.0
281,0,0.5,9.8,20,281,290.0
282,0,0.5,9.8,20,282,219.0
283,0,0.5,9.8,20,283,204.0
284,0,0.5,9.8,20,284,239.0
285,0,0.5,9.8,20,285,178.0
286,0,0.5,9.8,20,286,14.0
287,0,0.5,9.8,20,287,189.0
288,0,0.5,9.8,20,288,18.0
289,0,0.5,9.8,20,289,181.0
290,0,0.5,9.8,20,290,167.0
291,0,0.5,9.8,20,291,58.0
292,0,0.5,9.8,20,292,12.0
293,0,0.5,9.8,20,293,201.0
294,0,0.5,9.8,20,294,163.0
295,0,0.5,9.8,20,295,189.0
296,0,0.5,9.8,20,296,166.0
297,0,0.5,9.8,20,297,183.0
298,0,0.5,9.8,20,298,170.0
299,0,0.5,9.8,20,299,175.0
300,0,0.5,9.8,20,300,141.0
301,0,0.5,9.8,20,301,14.0
302,0,0.5,9.8,20,302,161.0
303,0,0.5,9.8,20,303,168.0
304,0,0.5,9.8,20,304,156.0
305,0,0.5,9.8,20,305,160.0
306,0,0.5,9.8,20,306,78.0
307,0,0.5,9.8,20,307,174.0
308,0,0.5,9.8,20,308,179.0
309,0,0.5,9.8,20,309,172.0
310,0,0.5,9.8,20,310,170.0
311,0,0.5,9.8,20,311,148.0
312,0,0.5,9.8,20,312,161.0
313,0,0.5,9.8,20,313,14.0
314,0,0.5,9.8,20,314,161.0
315,0,0.5,9.8,20,315,157.0
316,0,0.5,9.8,20,316,81.0
317,0,0.5,9.8,20,317,12.0
318,0,0.5,9.8,20,318,167.0
319,0,0.5,9.8,20,319,153.0
320,0,0.5,9.8,20,320,152.0
321,0,0.5,9.8,20,321,152.0
322,0,0.5,9.8,20,322,150.0
323,0,0.5,9.8,20,323,147.0
324,0,0.5,9.8,20,324,154.0
325,0,0.5,9.8,20,325,152.0
326,0,0.5,9.8,20,326,145.0
327,0,0.5,9.8,20,327,139.0
328,0,0.5,9.8,20,328,138.0
329,0,0.5,9.8,20,329,141.0
330,0,0.5,9.8,20,330,149.0
331,0,0.5,9.8,20,331,146.0
332,0,0.5,9.8,20,332,150.0
333,0,0.5,9.8,20,333,146.0
334,0,0.5,9.8,20,334,147.0
335,0,0.5,9.8,20,335,149.0
336,0,0.5,9.8,20,336,141.0
337,0,0.5,9.8,20,337,155.0
338,0,0.5,9.8,20,338,144.0
339,0,0.5,9.8,20,339,10.0
340,0,0.5,9.8,20,340,147.0
341,0,0.5,9.8,20,341,139.0
342,0,0.5,9.8,20,342,138.0
343,0,0.5,9.8,20,343,141.0
344,0,0.5,9.8,20,344,151.0
345,0,0.5,9.8,20,345,54.0
346,0,0.5,9.8,20,346,158.0
347,0,0.5,9.8,20,347,10.0
348,0,0.5,9.8,20,348,147.0
349,0,0.5,9.8,20,349,138.0
350,0,0.5,9.8,20,350,147.0
351,0,0.5,9.8,20,351,142.0
352,0,0.5,9.8,20,352,147.0
353,0,0.5,9.8,20,353,138.0
354,0,0.5,9.8,20,354,144.0
355,0,0.5,9.8,20,355,150.0
356,0,0.5,9.8,20,356,133.0
357,0,0.5,9.8,20,357,155.0
358,0,0.5,9.8,20,358,133.0
359,0,0.5,9.8,20,359,160.0
360,0,0.5,9.8,20,360,158.0
361,0,0.5,9.8,20,361,139.0
362,0,0.5,9.8,20,362,147.0
363,0,0.5,9.8,20,363,143.0
364,0,0.5,9.8,20,364,144.0
365,0,0.5,9.8,20,365,139.0
366,0,0.5,9.8,20,366,150.0
367,0,0.5,9.8,20,367,151.0
368,0,0.5,9.8,20,368,18.0
369,0,0.5,9.8,20,369,151.0
370,0,0.5,9.8,20,370,152.0
371,0,0.5,9.8,20,371,138.0
372,0,0.5,9.8,20,372,124.0
373,0,0.5,9.8,20,373,163.0
374,0,0.5,9.8,20,374,37.0
375,0,0.5,9.8,20,375,139.0
376,0,0.5,9.8,20,376,153.0
377,0,0.5,9.8,20,377,146.0
378,0,0.5,9.8,20,378,149.0
379,0,0.5,9.8,20,379,152.0
380,0,0.5,9.8,20,380,144.0
381,0,0.5,9.8,20,381,140.0
382,0,0.5,9.8,20,382,149.0
383,0,0.5,9.8,20,383,141.0
384,0,0.5,9.8,20,384,154.0
385,0,0.5,9.8,20,385,144.0
386,0,0.5,9.8,20,386,157.0
387,0,0.5,9.8,20,387,148.0
388,0,0.5,9.8,20,388,145.0
389,0,0.5,9.8,20,389,158.0
390,0,0.5,9.8,20,390,155.0
391,0,0.5,9.8,20,391,151.0
392,0,0.5,9.8,20,392,150.0
393,0,0.5,9.8,20,393,157.0
394,0,0.5,9.8,20,394,152.0
395,0,0.5,9.8,20,395,20.0
396,0,0.5,9.8,20,396,150.0
397,0,0.5,9.8,20,397,157.0
398,0,0.5,9.8,20,398,171.0
399,0,0.5,9.8,20,399,146.0
400,0,0.5,9.8,20,400,158.0
401,0,0.5,9.8,20,401,158.0
402,0,0.5,9.8,20,402,173.0
403,0,0.5,9.8,20,403,162.0
404,0,0.5,9.8,20,404,153.0
405,0,0.5,9.8,20,405,156.0
406,0,0.5,9.8,20,406,164.0
407,0,0.5,9.8,20,407,161.0
408,0,0.5,9.8,20,408,157.0
409,0,0.5,9.8,20,409,157.0
410,0,0.5,9.8,20,410,147.0
411,0,0.5,9.8,20,411,158.0
412,0,0.5,9.8,20,412,102.0
413,0,0.5,9.8,20,413,161.0
414,0,0.5,9.8,20,414,157.0
415,0,0.5,9.8,20,415,159.0
416,0,0.5,9.8,20,416,161.0
417,0,0.5,9.8,20,417,144.0
418,0,0.5,9.8,20,418,29.0
419,0,0.5,9.8,20,419,238.0
420,0,0.5,9.8,20,420,170.0
421,0,0.5,9.8,20,421,184.0
422,0,0.5,9.8,20,422,157.0
423,0,0.5,9.8,20,423,152.0
424,0,0.5,9.8,20,424,168.0
425,0,0.5,9.8,20,425,159.0
426,0,0.5,9.8,20,426,157.0
427,0,0.5,9.8,20,427,154.0
428,0,0.5,9.8,20,428,140.0
429,0,0.5,9.8,20,429,140.0
430,0,0.5,9.8,20,430,172.0
431,0,0.5,9.8,20,431,168.0
432,0,0.5,9.8,20,432,170.0
433,0,0.5,9.8,20,433,163.0
434,0,0.5,9.8,20,434,153.0
435,0,0.5,9.8,20,435,148.0
436,0,0.5,9.8,20,436,162.0
437,0,0.5,9.8,20,437,204.0
438,0,0.5,9.8,20,438,193.0
439,0,0.5,9.8,20,439,179.0
440,0,0.5,9.8,20,440,151.0
441,0,0.5,9.8,20,441,144.0
442,0,0.5,9.8,20,442,148.0
443,0,0.5,9.8,20,443,162.0
444,0,0.5,9.8,20,444,176.0
445,0,0.5,9.8,20,445,171.0
446,0,0.5,9.8,20,446,8.0
447,0,0.5,9.8,20,447,155.0
448,0,0.5,9.8,20,448,152.0
449,0,0.5,9.8,20,449,146.0
450,0,0.5,9.8,20,450,201.0
451,0,0.5,9.8,20,451,184.0
452,0,0.5,9.8,20,452,207.0
453,0,0.5,9.8,20,453,165.0
454,0,0.5,9.8,20,454,148.0
455,0,0.5,9.8,20,455,198.0
456,0,0.5,9.8,20,456,150.0
457,0,0.5,9.8,20,457,159.0
458,0,0.5,9.8,20,458,162.0
459,0,0.5,9.8,20,459,169.0
460,0,0.5,9.8,20,460,166.0
461,0,0.5,9.8,20,461,163.0
462,0,0.5,9.8,20,462,130.0
463,0,0.5,9.8,20,463,146.0
464,0,0.5,9.8,20,464,148.0
465,0,0.5,9.8,20,465,167.0
466,0,0.5,9.8,20,466,167.0
467,0,0.5,9.8,20,467,156.0
468,0,0.5,9.8,20,468,188.0
469,0,0.5,9.8,20,469,165.0
470,0,0.5,9.8,20,470,165.0
471,0,0.5,9.8,20,471,168.0
472,0,0.5,9.8,20,472,169.0
473,0,0.5,9.8,20,473,172.0
474,0,0.5,9.8,20,474,164.0
475,0,0.5,9.8,20,475,62.0
476,0,0.5,9.8,20,476,44.0
477,0,0.5,9.8,20,477,163.0
478,0,0.5,9.8,20,478,162.0
479,0,0.5,9.8,20,479,160.0
480,0,0.5,9.8,20,480,151.0
481,0,0.5,9.8,20,481,152.0
482,0,0.5,9.8,20,482,157.0
483,0,0.5,9.8,20,483,157.0
484,0,0.5,9.8,20,484,166.0
485,0,0.5,9.8,20,485,154.0
486,0,0.5,9.8,20,486,150.0
487,0,0.5,9.8,20,487,9.0
488,0,0.5,9.8,20,488,168.0
489,0,0.5,9.8,20,489,167.0
490,0,0.5,9.8,20,490,175.0
491,0,0.5,9.8,20,491,170.0
492,0,0.5,9.8,20,492,41.0
493,0,0.5,9.8,20,493,161.0
494,0,0.5,9.8,20,494,169.0
495,0,0.5,9.8,20,495,158.0
496,0,0.5,9.8,20,496,162.0
497,0,0.5,9.8,20,497,164.0
498,0,0.5,9.8,20,498,146.0
499,0,0.5,9.8,20,499,146.0
500,0,0.5,9.8,20,500,167.0
501,0,0.5,9.8,20,501,169.0
502,0,0.5,9.8,20,502,162.0
503,0,0.5,9.8,20,503,166.0
504,0,0.5,9.8,20,504,161.0
505,0,0.5,9.8,20,505,155.0
506,0,0.5,9.8,20,506,159.0
507,0,0.5,9.8,20,507,190.0
508,0,0.5,9.8,20,508,159.0
509,0,0.5,9.8,20,509,151.0
510,0,0.5,9.8,20,510,181.0
511,0,0.5,9.8,20,511,157.0
512,0,0.5,9.8,20,512,167.0
513,0,0.5,9.8,20,513,163.0
514,0,0.5,9.8,20,514,155.0
515,0,0.5,9.8,20,515,157.0
